
0040  00 30 98 0c fb 61 b9 25 58 82 70 c6 70 cc 19 e8   .0...a.%X.p.p...
0050  3b 8a e7 a5 e2 d1 6c f3 20 e5 d3 05 83 72 5e f4   ;.....l. ....r^.
0060  ad c9 bd 6d 7c 66 6b 92 33 46 7e b9 51 5d b9 a3   ...m|fk.3F~.Q]..
0070  ee f6                                             ..


0000  00 22 68 c3 b8 fd 00 11 20 1b 2a 50 88 8e 01 00   ."h..... .*P....
0010  00 4b 01 97 00 4b 19 01 17 03 01 00 40 13 c4 e6   .K...K......@...
0020  08 17 62 a4 98 0b 72 4a d8 87 ad 94 08 f5 b6 45   ..b...rJ.......E
0030  5b 03 c6 72 9b 01 80 b5 21 da dc ee 4e 7d e0 99   [..r....!...N}..
0040  47 6f 7f 2f a3 f9 fc 05 09 03 0e 20 45 47 6d 73   Go./....... EGms
0050  61 02 4d 8d 51 37 79 1b d1 29 5b 7f c7            a.M.Q7y..)[..


0000  00 11 20 1b 2a 50 00 22 68 c3 b8 fd 88 8e 01 00   .. .*P."h.......
0010  00 90 02 97 00 90 19 01 17 03 01 00 20 6d 63 de   ............ mc.
0020  cd 1d cb f0 db a5 39 c8 23 b2 b9 81 73 b2 a1 c3   ......9.#...s...
0030  52 46 08 29 c9 e6 60 c7 80 7c 48 4c ef 17 03 01   RF.)..`..|HL....
0040  00 60 8b bd b6 66 a8 b9 89 d9 0a 50 12 09 a4 b4   .`...f.....P....
0050  ab dd ef 60 c4 61 3b 2c 2b f4 59 9e 67 30 89 91   ...`.a;,+.Y.g0..
0060  42 d7 d7 0a 2e 67 57 05 e6 1e d0 bc 35 d8 25 aa   B....gW.....5.%.
0070  88 ec de c4 2a 5b 43 78 8c 34 34 31 4e 1c ec 07   ....*[Cx.441N...
0080  29 b9 1f ca 56 53 5e de eb 88 ed 55 01 db eb c3   )...VS^....U....
0090  99 a2 55 09 de d8 9a 64 4d c8 20 07 bc 0b 3a a1   ..U....dM. ...:.
00a0  b6 70                                             .p


0000  00 22 68 c3 b8 fd 00 11 20 1b 2a 50 88 8e 01 00   ."h..... .*P....
0010  00 5b 01 98 00 5b 19 01 17 03 01 00 50 65 35 9e   .[...[......Pe5.
0020  00 84 5d ce b0 99 ec 76 1e 1a 9b 05 4c f2 9c e5   ..]....v....L...
0030  5b 06 a1 1c 6f 47 87 50 2b ae 0a 30 98 cb 7d 28   [...oG.P+..0..}(
0040  b9 f9 96 d3 4f cc fd 00 10 3b 51 1c cc 10 d1 26   ....O....;Q....&
0050  d6 cc b3 37 28 60 f6 ce e4 32 7a 74 96 74 04 73   ...7(`...2zt.t.s
0060  dd a1 d6 a6 d2 f4 e0 9f de fc e5 72 fb            ...........r.


0000  00 11 20 1b 2a 50 00 22 68 c3 b8 fd 88 8e 01 00   .. .*P."h.......
0010  00 50 02 98 00 50 19 01 17 03 01 00 20 86 8e d2   .P...P...... ...
0020  3f 37 ee 8a e2 87 83 80 4b 02 6c 41 cd fa e9 32   ?7......K.lA...2
0030  0f b2 77 d3 7f 32 4d a2 f7 93 4f 7f 4f 17 03 01   ..w..2M...O.O...
0040  00 20 a0 06 56 cc 9b ad d2 05 c9 80 29 08 5a 01   . ..V.......).Z.
0050  dd dc 00 0d b0 d8 7a 90 ed d0 ed 56 26 01 22 dd   ......z....V&.".
0060  29 4f                                             )O


0000  00 22 68 c3 b8 fd 00 11 20 1b 2a 50 88 8e 01 00   ."h..... .*P....
0010  00 2b 01 99 00 2b 19 01 17 03 01 00 20 93 a5 e1   .+...+...... ...
0020  57 5d 59 7d 1e ec 28 e7 f1 70 40 87 e0 ee e9 f0   W]Y}..(..p@.....
0030  f8 e3 de 16 3d 08 9a df a2 46 99 4f 11            ....=....F.O.


0000  00 11 20 1b 2a 50 00 22 68 c3 b8 fd 88 8e 01 00   .. .*P."h.......
0010  00 50 02 99 00 50 19 01 17 03 01 00 20 8b db a8   .P...P...... ...
0020  f0 60 0c 1c f5 90 65 8c 17 3d 3f 8e 7b e9 06 5e   .`....e..=?.{..^
0030  d4 13 29 3f de 49 b4 44 e2 6c af ac fd 17 03 01   ..)?.I.D.l......
0040  00 20 93 f7 92 7d 9d b3 61 c3 a5 ad 68 90 0d 63   . ...}..a...h..c
0050  25 05 2a ee eb 58 74 dd 0f 09 18 97 6e 8c 5f ed   %.*..Xt.....n._.
0060  cc 3d                                             .=


0000  00 22 68 c3 b8 fd 00 11 20 1b 2a 50 88 8e 01 00   ."h..... .*P....
0010  00 2b 01 99 00 2b 19 01 17 03 01 00 20 93 a5 e1   .+...+...... ...
0020  57 5d 59 7d 1e ec 28 e7 f1 70 40 87 e0 ee e9 f0   W]Y}..(..p@.....
0030  f8 e3 de 16 3d 08 9a df a2 46 99 4f 11            ....=....F.O.


0000  00 11 20 1b 2a 50 00 22 68 c3 b8 fd 88 8e 01 00   .. .*P."h.......
0010  00 8a 02 99 00 8a 19 01 16 03 01 00 78 01 00 00   ............x...
0020  74 03 01 4b 8c b4 0c 3d e3 c3 02 d2 c7 e7 81 17   t..K...=........
0030  ad d7 3a ce e4 64 17 32 08 1f d9 b1 75 0e 10 d8   ..:..d.2....u...
0040  61 56 91 20 01 ab ab ff d8 7e 0b fb 17 95 a9 18   aV. .....~......
0050  17 89 3c 0a 31 fe fc 99 c5 eb 79 a4 3c 20 23 d2   ..<.1.....y.< #.
0060  60 ef c5 d9 00 26 00 39 00 38 00 35 00 16 00 13   `....&.9.8.5....
0070  00 0a 00 33 00 32 00 2f 00 05 00 04 00 15 00 12   ...3.2./........
0080  00 09 00 14 00 11 00 08 00 06 00 03 02 01 00 00   ................
0090  04 00 23 00 00 15 03 01 00 02 02 0a               ..#.........


0000  00 22 68 c3 b8 fd 00 11 20 1b 2a 50 88 8e 01 00   ."h..... .*P....
0010  00 04 04 99 00 04                                 ......


0000  00 22 68 c3 b8 fd 00 11 20 1b 2a 50 88 8e 01 00   ."h..... .*P....
0010  00 27 01 01 00 27 01 00 6e 65 74 77 6f 72 6b 69   .'...'..networki
0020  64 3d 4e 55 53 2c 6e 61 73 69 64 3d 77 6c 63 32   d=NUS,nasid=wlc2
0030  2c 70 6f 72 74 69 64 3d 31                        ,portid=1


0000  00 11 20 1b 2a 50 00 22 68 c3 b8 fd 88 8e 01 00   .. .*P."h.......
0010  00 0d 02 01 00 0d 01 67 30 34 30 33 33 35 35      .......g0403355


0000  00 22 68 c3 b8 fd 00 11 20 1b 2a 50 88 8e 01 00   ."h..... .*P....
0010  00 18 01 a4 00 18 11 01 00 08 3c d3 57 d0 14 27   ..........<.W..'
0020  a0 79 67 30 34 30 33 33 35 35                     .yg0403355


0000  00 11 20 1b 2a 50 00 22 68 c3 b8 fd 88 8e 01 00   .. .*P."h.......
0010  00 06 02 a4 00 06 03 19                           ........


0000  00 22 68 c3 b8 fd 00 11 20 1b 2a 50 88 8e 01 00   ."h..... .*P....
0010  00 06 01 a5 00 06 19 21                           .......!


0000  00 11 20 1b 2a 50 00 22 68 c3 b8 fd 88 8e 01 00   .. .*P."h.......
0010  00 63 02 a5 00 63 19 01 16 03 01 00 58 01 00 00   .c...c......X...
0020  54 03 01 4b 8c b4 2a 1d ea d7 50 ec 64 3a 5f 7c   T..K..*...P.d:_|
0030  59 0a f5 8d f3 d6 c1 9c a9 e8 63 e9 33 f1 0e d7   Y.........c.3...
0040  14 14 a6 00 00 26 00 39 00 38 00 35 00 16 00 13   .....&.9.8.5....
0050  00 0a 00 33 00 32 00 2f 00 05 00 04 00 15 00 12   ...3.2./........
0060  00 09 00 14 00 11 00 08 00 06 00 03 02 01 00 00   ................
0070  04 00 23 00 00                                    ..#..


Frame (1030 bytes):

0000  00 22 68 c3 b8 fd 00 11 20 1b 2a 50 88 8e 01 00   ."h..... .*P....
0010  03 f4 01 a6 03 f4 19 c1 00 00 07 29 16 03 01 00   ...........)....
0020  4a 02 00 00 46 03 01 4b 8c b4 2b 24 94 0a 7f 12   J...F..K..+$....
0030  61 52 ca 13 5f fe de f4 28 da 2f d6 71 28 e2 e1   aR.._...(./.q(..
0040  6b d8 aa 03 0f 00 19 20 68 c0 22 9d 14 98 b5 bf   k...... h.".....
0050  fe 70 ce fe 3c a8 fe e1 d5 11 1b 0c 63 3a 0c 14   .p..<.......c:..
0060  1c b7 f0 1f 7e d7 54 b8 00 35 00 16 03 01 06 cc   ....~.T..5......
0070  0b 00 06 c8 00 06 c5 00 03 94 30 82 03 90 30 82   ..........0...0.
0080  02 f9 a0 03 02 01 02 02 10 24 04 15 93 fa a6 6c   .........$.....l
0090  41 50 29 c8 ac fe 25 8c 43 30 0d 06 09 2a 86 48   AP)...%.C0...*.H
00a0  86 f7 0d 01 01 05 05 00 30 81 ce 31 0b 30 09 06   ........0..1.0..
00b0  03 55 04 06 13 02 5a 41 31 15 30 13 06 03 55 04   .U....ZA1.0...U.
00c0  08 13 0c 57 65 73 74 65 72 6e 20 43 61 70 65 31   ...Western Cape1
00d0  12 30 10 06 03 55 04 07 13 09 43 61 70 65 20 54   .0...U....Cape T
00e0  6f 77 6e 31 1d 30 1b 06 03 55 04 0a 13 14 54 68   own1.0...U....Th
00f0  61 77 74 65 20 43 6f 6e 73 75 6c 74 69 6e 67 20   awte Consulting 
0100  63 63 31 28 30 26 06 03 55 04 0b 13 1f 43 65 72   cc1(0&..U....Cer
0110  74 69 66 69 63 61 74 69 6f 6e 20 53 65 72 76 69   tification Servi
0120  63 65 73 20 44 69 76 69 73 69 6f 6e 31 21 30 1f   ces Division1!0.
0130  06 03 55 04 03 13 18 54 68 61 77 74 65 20 50 72   ..U....Thawte Pr
0140  65 6d 69 75 6d 20 53 65 72 76 65 72 20 43 41 31   emium Server CA1
0150  28 30 26 06 09 2a 86 48 86 f7 0d 01 09 01 16 19   (0&..*.H........
0160  70 72 65 6d 69 75 6d 2d 73 65 72 76 65 72 40 74   premium-server@t
0170  68 61 77 74 65 2e 63 6f 6d 30 1e 17 0d 30 38 30   hawte.com0...080
0180  36 31 39 30 38 33 38 32 36 5a 17 0d 31 30 30 36   619083826Z..1006
0190  32 32 31 37 31 39 35 36 5a 30 81 94 31 0b 30 09   22171956Z0..1.0.
01a0  06 03 55 04 06 13 02 53 47 31 12 30 10 06 03 55   ..U....SG1.0...U
01b0  04 08 13 09 53 69 6e 67 61 70 6f 72 65 31 12 30   ....Singapore1.0
01c0  10 06 03 55 04 07 13 09 53 69 6e 67 61 70 6f 72   ...U....Singapor
01d0  65 31 29 30 27 06 03 55 04 0a 13 20 4e 61 74 69   e1)0'..U... Nati
01e0  6f 6e 61 6c 20 55 6e 69 76 65 72 73 69 74 79 20   onal University 
01f0  6f 66 20 53 69 6e 67 61 70 6f 72 65 31 18 30 16   of Singapore1.0.
0200  06 03 55 04 0b 13 0f 43 6f 6d 70 75 74 65 72 20   ..U....Computer 
0210  43 65 6e 74 72 65 31 18 30 16 06 03 55 04 03 13   Centre1.0...U...
0220  0f 61 73 65 32 2e 6e 75 73 2e 65 64 75 2e 73 67   .ase2.nus.edu.sg
0230  30 81 9f 30 0d 06 09 2a 86 48 86 f7 0d 01 01 01   0..0...*.H......
0240  05 00 03 81 8d 00 30 81 89 02 81 81 00 e1 d0 45   ......0........E
0250  23 19 42 3f 0b fe 23 26 b8 a0 85 f8 c5 7c b3 a9   #.B?..#&.....|..
0260  0a 97 b8 be 78 85 73 8a eb 74 a1 9b e3 13 4a 09   ....x.s..t....J.
0270  ee 6d 51 be 5a c6 65 e1 63 72 d4 ef 87 4d 08 a0   .mQ.Z.e.cr...M..
0280  79 71 8e 0b 57 1e 8b 4a 6b c1 64 eb 8f df 59 ab   yq..W..Jk.d...Y.
0290  fb 22 2c c8 88 99 e3 cf 8f a8 6b 2e 9f 86 7a 51   .",.......k...zQ
02a0  dd d6 f0 92 85 fa ab 69 c7 0a 29 d8 8f 3d 10 69   .......i..)..=.i
02b0  cf ea 1f 49 32 d1 fb 4e f0 9a 00 6c cc 8a 97 3e   ...I2..N...l...>
02c0  5a 01 8e 52 72 4f e7 11 65 70 1e 29 4d 02 03 01   Z..RrO..ep.)M...
02d0  00 01 a3 81 a6 30 81 a3 30 1d 06 03 55 1d 25 04   .....0..0...U.%.
02e0  16 30 14 06 08 2b 06 01 05 05 07 03 01 06 08 2b   .0...+.........+
02f0  06 01 05 05 07 03 02 30 40 06 03 55 1d 1f 04 39   .......0@..U...9
0300  30 37 30 35 a0 33 a0 31 86 2f 68 74 74 70 3a 2f   0705.3.1./http:/
0310  2f 63 72 6c 2e 74 68 61 77 74 65 2e 63 6f 6d 2f   /crl.thawte.com/
0320  54 68 61 77 74 65 50 72 65 6d 69 75 6d 53 65 72   ThawtePremiumSer
0330  76 65 72 43 41 2e 63 72 6c 30 32 06 08 2b 06 01   verCA.crl02..+..
0340  05 05 07 01 01 04 26 30 24 30 22 06 08 2b 06 01   ......&0$0"..+..
0350  05 05 07 30 01 86 16 68 74 74 70 3a 2f 2f 6f 63   ...0...http://oc
0360  73 70 2e 74 68 61 77 74 65 2e 63 6f 6d 30 0c 06   sp.thawte.com0..
0370  03 55 1d 13 01 01 ff 04 02 30 00 30 0d 06 09 2a   .U.......0.0...*
0380  86 48 86 f7 0d 01 01 05 05 00 03 81 81 00 4a 03   .H............J.
0390  f1 79 fb cd 4c 10 8f fe 7d b2 a1 1d 83 b1 82 70   .y..L...}......p
03a0  46 6a 30 ff 1e 42 3a cf ec cf 88 88 46 8c 9a c8   Fj0..B:.....F...
03b0  09 02 7d 7e 63 ed fe c4 0c 1a 81 a0 30 77 36 f1   ..}~c.......0w6.
03c0  4a 50 f8 8f 8f 86 f6 e5 05 b9 c6 42 79 79 27 7d   JP.........Byy'}
03d0  f3 f4 13 88 d9 a8 6d ce 6f 8f d8 ca 6c 91 ed 02   ......m.o...l...
03e0  16 20 b4 53 8e 94 a8 5c 22 b6 e3 37 fe 7f 76 1b   . .S...\"..7..v.
03f0  65 a5 d0 79 f4 bf 36 ec 84 51 53 28 67 fa c5 91   e..y..6..QS(g...
0400  f8 0e a3 dc 60 a7                                 ....`.

Reassembled EAP-TLS (1833 bytes):

0000  16 03 01 00 4a 02 00 00 46 03 01 4b 8c b4 2b 24   ....J...F..K..+$
0010  94 0a 7f 12 61 52 ca 13 5f fe de f4 28 da 2f d6   ....aR.._...(./.
0020  71 28 e2 e1 6b d8 aa 03 0f 00 19 20 68 c0 22 9d   q(..k...... h.".
0030  14 98 b5 bf fe 70 ce fe 3c a8 fe e1 d5 11 1b 0c   .....p..<.......
0040  63 3a 0c 14 1c b7 f0 1f 7e d7 54 b8 00 35 00 16   c:......~.T..5..
0050  03 01 06 cc 0b 00 06 c8 00 06 c5 00 03 94 30 82   ..............0.
0060  03 90 30 82 02 f9 a0 03 02 01 02 02 10 24 04 15   ..0..........$..
0070  93 fa a6 6c 41 50 29 c8 ac fe 25 8c 43 30 0d 06   ...lAP)...%.C0..
0080  09 2a 86 48 86 f7 0d 01 01 05 05 00 30 81 ce 31   .*.H........0..1
0090  0b 30 09 06 03 55 04 06 13 02 5a 41 31 15 30 13   .0...U....ZA1.0.
00a0  06 03 55 04 08 13 0c 57 65 73 74 65 72 6e 20 43   ..U....Western C
00b0  61 70 65 31 12 30 10 06 03 55 04 07 13 09 43 61   ape1.0...U....Ca
00c0  70 65 20 54 6f 77 6e 31 1d 30 1b 06 03 55 04 0a   pe Town1.0...U..
00d0  13 14 54 68 61 77 74 65 20 43 6f 6e 73 75 6c 74   ..Thawte Consult
00e0  69 6e 67 20 63 63 31 28 30 26 06 03 55 04 0b 13   ing cc1(0&..U...
00f0  1f 43 65 72 74 69 66 69 63 61 74 69 6f 6e 20 53   .Certification S
0100  65 72 76 69 63 65 73 20 44 69 76 69 73 69 6f 6e   ervices Division
0110  31 21 30 1f 06 03 55 04 03 13 18 54 68 61 77 74   1!0...U....Thawt
0120  65 20 50 72 65 6d 69 75 6d 20 53 65 72 76 65 72   e Premium Server
0130  20 43 41 31 28 30 26 06 09 2a 86 48 86 f7 0d 01    CA1(0&..*.H....
0140  09 01 16 19 70 72 65 6d 69 75 6d 2d 73 65 72 76   ....premium-serv
0150  65 72 40 74 68 61 77 74 65 2e 63 6f 6d 30 1e 17   er@thawte.com0..
0160  0d 30 38 30 36 31 39 30 38 33 38 32 36 5a 17 0d   .080619083826Z..
0170  31 30 30 36 32 32 31 37 31 39 35 36 5a 30 81 94   100622171956Z0..
0180  31 0b 30 09 06 03 55 04 06 13 02 53 47 31 12 30   1.0...U....SG1.0
0190  10 06 03 55 04 08 13 09 53 69 6e 67 61 70 6f 72   ...U....Singapor
01a0  65 31 12 30 10 06 03 55 04 07 13 09 53 69 6e 67   e1.0...U....Sing
01b0  61 70 6f 72 65 31 29 30 27 06 03 55 04 0a 13 20   apore1)0'..U... 
01c0  4e 61 74 69 6f 6e 61 6c 20 55 6e 69 76 65 72 73   National Univers
01d0  69 74 79 20 6f 66 20 53 69 6e 67 61 70 6f 72 65   ity of Singapore
01e0  31 18 30 16 06 03 55 04 0b 13 0f 43 6f 6d 70 75   1.0...U....Compu
01f0  74 65 72 20 43 65 6e 74 72 65 31 18 30 16 06 03   ter Centre1.0...
0200  55 04 03 13 0f 61 73 65 32 2e 6e 75 73 2e 65 64   U....ase2.nus.ed
0210  75 2e 73 67 30 81 9f 30 0d 06 09 2a 86 48 86 f7   u.sg0..0...*.H..
0220  0d 01 01 01 05 00 03 81 8d 00 30 81 89 02 81 81   ..........0.....
0230  00 e1 d0 45 23 19 42 3f 0b fe 23 26 b8 a0 85 f8   ...E#.B?..#&....
0240  c5 7c b3 a9 0a 97 b8 be 78 85 73 8a eb 74 a1 9b   .|......x.s..t..
0250  e3 13 4a 09 ee 6d 51 be 5a c6 65 e1 63 72 d4 ef   ..J..mQ.Z.e.cr..
0260  87 4d 08 a0 79 71 8e 0b 57 1e 8b 4a 6b c1 64 eb   .M..yq..W..Jk.d.
0270  8f df 59 ab fb 22 2c c8 88 99 e3 cf 8f a8 6b 2e   ..Y..",.......k.
0280  9f 86 7a 51 dd d6 f0 92 85 fa ab 69 c7 0a 29 d8   ..zQ.......i..).
0290  8f 3d 10 69 cf ea 1f 49 32 d1 fb 4e f0 9a 00 6c   .=.i...I2..N...l
02a0  cc 8a 97 3e 5a 01 8e 52 72 4f e7 11 65 70 1e 29   ...>Z..RrO..ep.)
02b0  4d 02 03 01 00 01 a3 81 a6 30 81 a3 30 1d 06 03   M........0..0...
02c0  55 1d 25 04 16 30 14 06 08 2b 06 01 05 05 07 03   U.%..0...+......
02d0  01 06 08 2b 06 01 05 05 07 03 02 30 40 06 03 55   ...+.......0@..U
02e0  1d 1f 04 39 30 37 30 35 a0 33 a0 31 86 2f 68 74   ...90705.3.1./ht
02f0  74 70 3a 2f 2f 63 72 6c 2e 74 68 61 77 74 65 2e   tp://crl.thawte.
0300  63 6f 6d 2f 54 68 61 77 74 65 50 72 65 6d 69 75   com/ThawtePremiu
0310  6d 53 65 72 76 65 72 43 41 2e 63 72 6c 30 32 06   mServerCA.crl02.
0320  08 2b 06 01 05 05 07 01 01 04 26 30 24 30 22 06   .+........&0$0".
0330  08 2b 06 01 05 05 07 30 01 86 16 68 74 74 70 3a   .+.....0...http:
0340  2f 2f 6f 63 73 70 2e 74 68 61 77 74 65 2e 63 6f   //ocsp.thawte.co
0350  6d 30 0c 06 03 55 1d 13 01 01 ff 04 02 30 00 30   m0...U.......0.0
0360  0d 06 09 2a 86 48 86 f7 0d 01 01 05 05 00 03 81   ...*.H..........
0370  81 00 4a 03 f1 79 fb cd 4c 10 8f fe 7d b2 a1 1d   ..J..y..L...}...
0380  83 b1 82 70 46 6a 30 ff 1e 42 3a cf ec cf 88 88   ...pFj0..B:.....
0390  46 8c 9a c8 09 02 7d 7e 63 ed fe c4 0c 1a 81 a0   F.....}~c.......
03a0  30 77 36 f1 4a 50 f8 8f 8f 86 f6 e5 05 b9 c6 42   0w6.JP.........B
03b0  79 79 27 7d f3 f4 13 88 d9 a8 6d ce 6f 8f d8 ca   yy'}......m.o...
03c0  6c 91 ed 02 16 20 b4 53 8e 94 a8 5c 22 b6 e3 37   l.... .S...\"..7
03d0  fe 7f 76 1b 65 a5 d0 79 f4 bf 36 ec 84 51 53 28   ..v.e..y..6..QS(
03e0  67 fa c5 91 f8 0e a3 dc 60 a7 4e 6e 50 cd dd 59   g.......`.NnP..Y
03f0  a4 a9 00 03 2b 30 82 03 27 30 82 02 90 a0 03 02   ....+0..'0......
0400  01 02 02 01 01 30 0d 06 09 2a 86 48 86 f7 0d 01   .....0...*.H....
0410  01 04 05 00 30 81 ce 31 0b 30 09 06 03 55 04 06   ....0..1.0...U..
0420  13 02 5a 41 31 15 30 13 06 03 55 04 08 13 0c 57   ..ZA1.0...U....W
0430  65 73 74 65 72 6e 20 43 61 70 65 31 12 30 10 06   estern Cape1.0..
0440  03 55 04 07 13 09 43 61 70 65 20 54 6f 77 6e 31   .U....Cape Town1
0450  1d 30 1b 06 03 55 04 0a 13 14 54 68 61 77 74 65   .0...U....Thawte
0460  20 43 6f 6e 73 75 6c 74 69 6e 67 20 63 63 31 28    Consulting cc1(
0470  30 26 06 03 55 04 0b 13 1f 43 65 72 74 69 66 69   0&..U....Certifi
0480  63 61 74 69 6f 6e 20 53 65 72 76 69 63 65 73 20   cation Services 
0490  44 69 76 69 73 69 6f 6e 31 21 30 1f 06 03 55 04   Division1!0...U.
04a0  03 13 18 54 68 61 77 74 65 20 50 72 65 6d 69 75   ...Thawte Premiu
